A58604 58604 A58681 58681 15-10-17 00:08:52 20 16
C015103 4964551847 C025603 4558420 15-10-17 10:15:07 159 16
C025305 4559367 C015312 53224 15-10-17 11:00:32 226 16
C015101 4964554512 C025211 4559882 15-10-17 10:15:56 132 16
C025307 4559848 C015323 54665 15-10-17 11:04:55 9 16
A59161 59161 C015321 112 15-10-17 10:17:21 77 16
C025306 4559730 C015322 52839 15-10-17 11:04:29 51 16
C025131 4559335 C015601 88005505030 15-10-17 11:04:39 48 16
C025129 4559496 C015316 51026 15-10-17 11:01:06 262 16
A90204 90204 C015320 51017 15-10-17 10:15:29 224 16
C015216 4964554022 C025217 4559636 15-10-17 10:18:28 0 16
C025101 4558825 C015324 54450 15-10-17 11:06:06 16 16
A59169 59169 C015318 51812 15-10-17 10:15:22 350 16
A58180 58180 A59765 59765 15-10-17 11:05:40 128 16
C015107 496454526427 C025213 4559365 15-10-17 10:16:52 268 38
A59169 59169 C015325 54369 15-10-17 10:21:36 0 16
C015112 4964552087 C025220 4559503 15-10-17 10:22:41 15 16
A58590 58590 C015326 51517 15-10-17 11:09:29 0 17
C025318 4559787 C015108 27003 15-10-17 10:26:44 2567 16
C015210 4964554427 C025219 4559121 15-10-17 10:22:03 62 16
C015113 9032970779 C025607 4558571 15-10-17 10:22:57 11 16
C015117 4964553482 C015724 4590131 15-10-17 10:23:16 0 16
C015218 4964553482 C015725 4590131 15-10-17 10:23:34 3 16
C015219 9652528754 C025223 4559121 15-10-17 10:23:42 45 16
C015119 4964122044 C025608 4558180 15-10-17 10:23:46 60 16
A58578 58578 C015603 89854622602 15-10-17 11:10:03 76 16
C015111 4964552733 C025226 4559021 15-10-17 10:24:35 0 16
C025603 9296201514 A59009 59009 15-10-17 11:11:01 29 16
C015114 9296201514 C025609 4558585 15-10-17 10:24:32 30 16
A58036 58036 A59131 59131 15-10-17 11:09:54 118 16
C015120 9618008901 C025610 4558636 15-10-17 10:25:09 0 31
C025103 4559787 C015328 27022 15-10-17 11:09:50 154 16
C025309 4559009 C015101 53212 15-10-17 11:12:11 15 16
C025104 4558705 C015331 53692 15-10-17 11:11:43 0 16
C015109 4964554619 C025606 4558282 15-10-17 10:16:50 550 16
C015121 9164350636 C025611 4558158 15-10-17 10:25:30 32 16
A58036 58036 A59129 59129 15-10-17 11:12:30 0 16
C015123 4964552709 C025227 4559121 15-10-17 10:26:07 25 16
C025311 4559787 C015102 27022 15-10-17 11:13:14 0 17
C015124 4964553764 C025612 4558455 15-10-17 10:26:00 46 16
C015221 4964552746 C015726 4590220 15-10-17 10:25:06 116 16
C015224 4964552709 C025230 4559121 15-10-17 10:26:59 13 16
C015126 9269084467 C025229 4559136 15-10-17 10:26:38 0 16
C025308 4559496 C015330 52023 15-10-17 11:11:15 151 16
C025312 4559826 C015103 54302 15-10-17 11:13:55 14 16
C015128 4964552082 C025301 4559121 15-10-17 10:27:55 15 16
C015222 9227229365 C025231 4559867 15-10-17 10:27:47 0 16
A58578 58578 C015604 89060615609 15-10-17 11:13:40 74 16
C015227 4964553259 C025304 4559121 15-10-17 10:28:38 0 17
C025105 4559787 C015105 27022 15-10-17 11:14:53 15 16
C025314 4559335 C015605 88005505030 15-10-17 11:14:22 48 16
C015225 4964552082 C025302 4559121 15-10-17 10:28:28 15 16
C015110 9055212838 C015727 4590139 15-10-17 10:28:46 1 16
C015106 4964554540 C025303 4558888 15-10-17 10:28:31 20 16
A90302 90302 C015602 89067804922 15-10-17 10:20:29 527 16
C015212 4964554656 C025224 4559659 15-10-17 10:23:56 326 16
C015214 9671558192 C025308 4559121 15-10-17 10:30:04 0 17
C015226 4964551524 C025614 4558585 15-10-17 10:29:17 57 16
C025601 4964551524 A59009 59009 15-10-17 11:15:45 57 16
A59941 59941 A59121 59121 15-10-17 10:30:25 0 17
A59946 59946 C015108 53161 15-10-17 10:30:02 27 16
A59941 59941 A59121 59121 15-10-17 10:30:34 0 17
C015129 4964553681 C015728 4590027 15-10-17 10:28:43 113 16
C015122 4964551783 C025309 4558829 15-10-17 10:30:14 24 16
A59941 59941 A59121 59121 15-10-17 10:30:41 0 17
C025222 4558857 C015301 54644 15-10-17 10:55:45 1289 16
A59941 59941 A59121 59121 15-10-17 10:30:47 0 17
A59941 59941 A59121 59121 15-10-17 10:30:53 0 17
C015229 4964554418 C025318 4559121 15-10-17 10:30:55 0 17
A58571 58571 C015110 51946 15-10-17 11:16:40 47 16
A59941 59941 A59121 59121 15-10-17 10:30:59 0 17
C015118 4964552082 C025305 4559121 15-10-17 10:29:00 123 16
C025107 4559456 C015107 52593 15-10-17 11:16:29 65 16
C015202 9671558192 C025322 4559121 15-10-17 10:31:08 0 17
C015125 4964552544 C025306 4558967 15-10-17 10:29:14 116 16
A59941 59941 A59121 59121 15-10-17 10:31:08 23 16
A59169 59169 A59535 59535 15-10-17 10:31:35 0 17
A90174 90174 C000000 890577363 15-10-17 10:31:38 0 1
C025313 4558903 C015104 51344 15-10-17 11:13:57 264 16
C015203 3842654968 C025206 4559535 15-10-17 10:12:38 1163 16
C015302 4964554322 C025324 4558738 15-10-17 10:31:47 27 16
C015303 4964552975 C025325 4559657 15-10-17 10:31:50 31 16
C015127 4964552837 C025327 4559300 15-10-17 10:32:01 0 16
C015601 9689982755 C025328 4559872 15-10-17 10:32:09 0 16
C015131 4964552645 C025326 4559381 15-10-17 10:32:08 27 16
C015305 9652827423 C025618 4558511 15-10-17 10:32:12 27 16
C015230 4964554022 C025329 4559636 15-10-17 10:32:40 15 16
C025412 4559456 C015112 52593 15-10-17 11:18:46 43 16
C015306 4964551814 C025619 4558158 15-10-17 10:32:25 38 16
C015223 4964551637 C025615 4558220 15-10-17 10:31:44 80 16
C015204 9653680774 C025330 4559864 15-10-17 10:33:03 15 16
C025413 4558857 C015113 54238 15-10-17 11:19:18 0 16
C025102 4559503 C015327 52087 15-10-17 11:09:36 618 16
A90210 90210 A58258 58258 15-10-17 10:31:50 98 16
A59942 59942 C015109 51935 15-10-17 10:30:08 202 16
C025310 4558707 A58590 58590 15-10-17 11:12:34 460 16
C015228 4964151087 C025402 4559031 15-10-17 10:33:53 0 16
C015311 9689270218 C025622 4558079 15-10-17 10:34:04 0 44
C025223 4559471 C015114 54594 15-10-17 11:20:26 19 16
A59946 59946 C015111 53191 15-10-17 10:30:48 210 16
C015130 9104420758 C025621 4558511 15-10-17 10:33:30 48 16
C025106 4559071 C015106 54216 15-10-17 11:16:19 286 16
A58635 58635 C015607 84957410494 15-10-17 11:20:40 29 16
C015308 9099473218 C025403 4559121 15-10-17 10:34:47 0 17
C015205 4964551367 C025401 4559769 15-10-17 10:34:00 53 16
C015310 4964554437 C015829 4559178 15-10-17 10:33:57 58 16
C015206 9099473218 C025405 4559121 15-10-17 10:34:57 0 17
C015313 4964551448 C025406 4559121 15-10-17 10:35:00 0 17
C015211 4964551448 C025408 4559121 15-10-17 10:35:07 0 17
C015315 9263699546 C025409 4559121 15-10-17 10:35:10 0 17
A58225 58225 C015117 52560 15-10-17 11:20:31 79 16
C025315 4559787 C015609 88005008222 15-10-17 11:21:18 34 16
C015317 9672662938 C025410 4559100 15-10-17 10:35:23 0 16
A58059 58059 C015606 89653786328 15-10-17 10:33:18 132 16
C015304 9250428835 C025412 4559121 15-10-17 10:35:56 0 17
C015115 4964551783 C025620 4558099 15-10-17 10:32:46 201 16
C015309 4964552552 C025331 4559121 15-10-17 10:33:27 166 16
C015220 4964554222 C025624 4558506 15-10-17 10:35:46 0 16
C025224 4559315 C015608 89060774234 15-10-17 11:21:13 111 16
A58635 58635 C015610 84957410494 15-10-17 11:21:44 94 16
C015201 9672662938 C025414 4559100 15-10-17 10:36:37 14 16
C015215 9250428835 C025413 4559121 15-10-17 10:36:27 38 16
C025108 4559362 C015123 21420 15-10-17 11:23:21 0 16
C015207 4964554540 C025415 4558888 15-10-17 10:37:13 13 16
C015213 9099473218 C025417 4559121 15-10-17 10:37:31 0 17
C015217 9057064701 C025419 4559121 15-10-17 10:37:38 0 17
A59169 59169 A59535 59535 15-10-17 10:34:53 167 16
C015312 4964553262 C025626 4558158 15-10-17 10:37:41 0 44
C015208 4964552656 C025418 4558749 15-10-17 10:37:40 2 16
C015319 9250520706 C025623 4558139 15-10-17 10:35:44 120 16
A59061 59061 C015121 53337 15-10-17 10:36:50 68 16
C025318 4558749 C000000 165 15-10-17 11:24:29 0 28
C015321 4964553729 C025420 4559121 15-10-17 10:38:09 0 17
A90210 90210 A58258 58258 15-10-17 10:37:14 66 16
C015216 4964553729 C025422 4559121 15-10-17 10:38:26 0 17
A90204 90204 C015122 51659 15-10-17 10:36:50 107 16
C015323 4964554384 C025627 4558177 15-10-17 10:38:05 0 16
C015324 4964553729 C025423 4559121 15-10-17 10:38:44 0 17
C015320 4964553391 C025421 4558653 15-10-17 10:38:17 0 16
C015316 9689270218 C025629 4558079 15-10-17 10:38:17 0 16
C015325 9057064701 C025425 4559121 15-10-17 10:39:19 0 17
C015322 4964553262 C025628 4558158 15-10-17 10:38:19 74 16
C015328 9057064701 C025427 4559121 15-10-17 10:39:34 0 17
C015218 9254250284 C025701 4558361 15-10-17 10:39:31 0 16
C015219 9060451973 C025426 4559359 15-10-17 10:39:45 20 16
C015326 4964553321 C015830 4559218 15-10-17 10:39:36 36 16
C015210 4964554384 C025631 4558177 15-10-17 10:39:29 0 16
C015102 9037941689 C025702 4558511 15-10-17 10:40:31 0 44
C015101 4964553885 C025428 4559051 15-10-17 10:40:15 19 16
C015224 4964161082 C025704 4558455 15-10-17 10:40:47 0 44
C015221 9037941689 C025703 4558511 15-10-17 10:40:48 13 16
A58554 58554 C015127 53339 15-10-17 11:27:48 0 17
A58554 58554 C015126 53339 15-10-17 11:27:49 4 127
A90048 90048 C015120 51953 15-10-17 10:36:00 326 16
C015103 4964554540 C025430 4558888 15-10-17 10:41:16 17 16
C015330 9037941689 C025705 4558511 15-10-17 10:41:17 25 16
C015331 4964554656 C025429 4559659 15-10-17 10:40:44 60 16
C015227 4964552483 C025102 4559121 15-10-17 10:42:01 0 17
A90204 90204 A58988 58988 15-10-17 10:39:04 186 16
C015128 4964554842 C025431 4559895 15-10-17 10:41:35 70 16
A58456 58456 A59366 59366 15-10-17 11:28:44 0 16
C015105 4964552629 C015801 4559933 15-10-17 10:42:25 0 16
C015225 4964552655 C025105 4559020 15-10-17 10:42:59 0 17
A58334 58334 A59160 59160 15-10-17 11:28:30 0 19
C025407 4558849 C015209 52015 15-10-17 10:43:54 2737 16
C015214 4964552655 C025107 4559020 15-10-17 10:43:25 0 17
C015226 9263699546 C025108 4559121 15-10-17 10:43:28 0 17
A90048 90048 A59328 59328 15-10-17 10:42:14 77 16
A58094 58094 A90037 90037 15-10-17 11:29:24 61 16
C015307 4964552646 C015828 4559161 15-10-17 10:32:48 669 16
A58334 58334 A59160 59160 15-10-17 11:29:49 39 16
C025320 4559362 A90400 90400 15-10-17 11:25:17 318 16
C025225 4558857 C015124 52962 15-10-17 11:23:51 407 16
C015301 4964552483 C025109 4559121 15-10-17 10:44:14 0 17
C015108 4964553191 C015803 4559941 15-10-17 10:43:57 18 16
C015601 4956621005 C015701 4590173 15-10-17 10:44:17 0 27
C015601 4956636208 C015702 4590173 15-10-17 10:44:18 0 27
C015601 4956636208 C015703 4590173 15-10-17 10:44:20 0 27
C015110 4957805043 C015706 4590173 15-10-17 10:44:22 0 27
C015107 4957805043 C015707 4590173 15-10-17 10:44:23 0 27
C015601 4957805043 C015708 4590173 15-10-17 10:44:24 0 27
C015202 4957805058 C015709 4590173 15-10-17 10:44:26 0 27
C015203 4957805058 C015710 4590173 15-10-17 10:44:27 0 27
C015302 4957805058 C015711 4590173 15-10-17 10:44:29 0 27
C015303 9057064701 C025110 4559121 15-10-17 10:44:29 0 17
C015601 4957805058 C015712 4590173 15-10-17 10:44:30 0 27
C015602 4957805058 C015713 4590173 15-10-17 10:44:30 0 27
C015131 4957804841 C015715 4590173 15-10-17 10:44:32 0 27
C015305 4957804841 C015717 4590173 15-10-17 10:44:34 0 27
C015230 4957804841 C015718 4590173 15-10-17 10:44:35 0 27
C015601 4957804841 C015719 4590173 15-10-17 10:44:36 0 27
C015602 4957804841 C015720 4590173 15-10-17 10:44:37 0 27
C015112 4957804841 C015721 4590173 15-10-17 10:44:38 0 27
C015306 4957804841 C015722 4590173 15-10-17 10:44:40 0 27
C015601 4957804841 C015723 4590173 15-10-17 10:44:41 0 27
A58295 58295 C015129 52064 15-10-17 11:30:04 67 16
C015223 4957805174 C015724 4590173 15-10-17 10:44:43 0 27
C015229 9055212838 C015705 4590139 15-10-17 10:44:42 2 16
C015204 4957805174 C015725 4590173 15-10-17 10:44:45 0 27
C015327 4957805174 C015726 4590173 15-10-17 10:44:46 0 27
C015601 4957805174 C015727 4590173 15-10-17 10:44:47 0 27
C015602 4957805174 C015728 4590173 15-10-17 10:44:48 0 27
A90216 90216 C015329 53831 15-10-17 10:24:57 1197 16
C015109 4964554606 C025707 4558243 15-10-17 10:45:02 0 17
C015113 3832084326 C025706 4558390 15-10-17 10:44:45 0 16
C015311 4964554606 C025709 4558243 15-10-17 10:45:18 0 17
A58275 58275 C015118 51030 15-10-17 11:21:07 650 16
A90382 90382 C015128 52467 15-10-17 10:43:13 142 16
A58243 58243 C015130 54247 15-10-17 11:31:45 55 16
C015111 4964551776 C025710 4558362 15-10-17 10:46:11 0 16
C015228 9647141325 C025708 4558570 15-10-17 10:45:19 69 16
C015114 9654319794 C025111 4559121 15-10-17 10:46:10 18 16
C015212 4964551884 C025106 4559031 15-10-17 10:43:11 217 16
C015106 9055212838 C015729 4590139 15-10-17 10:47:00 2 16
C015205 9035684871 C015731 4590144 15-10-17 10:47:21 10 16
C025319 4558749 C015125 52656 15-10-17 11:24:59 543 16
C015318 4964553738 C025630 4558259 15-10-17 10:39:04 517 16
C015310 4964553245 C025711 4558486 15-10-17 10:47:44 0 16
C015104 4964553191 C015804 4559946 15-10-17 10:44:37 243 16
C015308 9654319794 C025112 4559121 15-10-17 10:46:53 112 16
C015315 4964552690 C015805 4559950 15-10-17 10:48:35 15 16
A58363 58363 A58648 58648 15-10-17 11:33:28 131 16
C015317 4964553051 C025119 4559121 15-10-17 10:48:54 0 16
C015313 9060443859 C025712 4558105 15-10-17 10:48:33 45 16
C025603 9060443859 A59011 59011 15-10-17 11:35:02 45 16
C025414 4559011 C015612 89687866769 15-10-17 11:35:02 46 16
C015206 4964551687 C025114 4559879 15-10-17 10:48:11 90 16
C025322 4558705 C015203 53692 15-10-17 11:35:47 26 16
C015222 4964553688 C025101 4559525 15-10-17 10:41:51 479 16
C025415 4559531 C015204 54067 15-10-17 11:36:04 21 16
C015304 4964553606 C025713 4558601 15-10-17 10:49:21 60 16
C015117 4964554656 C025118 4559491 15-10-17 10:48:54 88 16
C025229 4559862 C015205 53212 15-10-17 11:36:54 0 17
C015115 9060868172 C025120 4559121 15-10-17 10:49:45 45 16
C025417 4559862 C015206 53212 15-10-17 11:37:06 0 17
A58424 58424 A90999 90999 15-10-17 11:35:32 103 16
C015309 4964552203 C025121 4559360 15-10-17 10:49:52 73 16
C025230 4559862 C015207 53212 15-10-17 11:37:26 15 16
C015215 9587616440 C025123 4559872 15-10-17 10:50:49 0 16
A59246 59246 C015208 51257 15-10-17 10:51:13 8 16
A58563 58563 A90005 90005 15-10-17 11:26:18 693 16
C015220 4964554207 C025122 4559627 15-10-17 10:50:35 59 16
C015123 4964554533 C025714 4558431 15-10-17 10:51:09 40 16
C025418 4559009 C015210 53212 15-10-17 11:38:50 20 16
C015217 4964551448 C025125 4559121 15-10-17 10:52:53 0 17
A90204 90204 C015214 51017 15-10-17 10:52:51 12 16
C015312 4964552884 C025126 4559121 15-10-17 10:53:13 0 17
C025227 4558867 C015131 52917 15-10-17 11:33:01 422 16
C015213 9057064701 C025124 4559121 15-10-17 10:51:20 134 16
C015319 9035802545 C025715 4558499 15-10-17 10:53:26 15 16
C015323 4964554353 C025130 4559121 15-10-17 10:54:10 0 17
C015320 4964554353 C025131 4559121 15-10-17 10:54:24 0 17
C015216 4964552690 C015806 4559950 15-10-17 10:54:14 13 16
C015122 9687380132 C025129 4559100 15-10-17 10:54:25 9 16
C025411 4558977 C015314 54054 15-10-17 11:00:48 2419 16
A90092 90092 A58431 58431 15-10-17 10:54:44 18 16
C015321 4964554222 C025718 4558105 15-10-17 10:53:56 79 16
C025602 4964554222 A59011 59011 15-10-17 11:40:24 79 16
C025419 4559011 C015614 89687866769 15-10-17 11:40:24 80 16
C025110 4559029 C015219 53059 15-10-17 11:41:20 24 16
C015316 4964553634 C025721 4558571 15-10-17 10:55:06 16 16
C015324 4964552023 C025719 4558497 15-10-17 10:54:23 89 16
C015322 4964554355 C025202 4558779 15-10-17 10:55:43 16 16
C025112 4559029 C015221 54717 15-10-17 11:42:02 32 16
C025226 4559540 C015611 89265683742 15-10-17 11:29:59 759 16
C015325 4964553245 C025722 4558486 15-10-17 10:55:26 0 16
C025111 4559787 C015615 89055373799 15-10-17 11:42:05 39 16
C015328 9690105408 C025203 4559121 15-10-17 10:56:54 0 17
A58139 58139 A90249 90249 15-10-17 11:42:53 0 16
C025113 4559602 C015224 51298 15-10-17 11:42:51 0 16
A58275 58275 C015225 51030 15-10-17 11:43:15 16 16
C015121 4964552884 C025127 4559121 15-10-17 10:54:05 180 16
C025114 4559602 C015227 52298 15-10-17 11:43:46 0 27
C015102 4964521505 C025724 4558571 15-10-17 10:57:23 0 98
A58453 58453 C015617 89060643007 15-10-17 10:57:35 0 16
C025201 4558849 C015217 54375 15-10-17 11:40:47 204 16
A59950 59950 C015220 52554 15-10-17 10:55:05 167 16
C015101 4964551535 C025204 4558948 15-10-17 10:57:28 0 16
C015127 9772726296 C025205 4558888 15-10-17 10:57:40 23 16
C025109 4559525 C015613 89037939654 15-10-17 11:38:22 372 16
C025421 4559602 C015228 52298 15-10-17 11:44:34 0 27
C025420 4559289 C015218 54182 15-10-17 11:41:10 221 16
A90005 90005 A58563 58563 15-10-17 10:53:44 289 16
C025323 4558904 C015212 52709 15-10-17 11:39:01 362 16
C025115 4559367 C015229 112 15-10-17 11:44:49 22 16
C015105 4964552709 C025208 4559121 15-10-17 10:58:42 0 17
C025231 4559394 C015215 50976 15-10-17 11:40:50 264 16
C015126 4964551491 C015807 4559201 15-10-17 10:57:57 51 16
C025422 4559602 C015230 51298 15-10-17 11:45:16 10 16
A58571 58571 C015301 20804 15-10-17 11:45:08 25 16
C015330 3432112581 C025207 4559752 15-10-17 10:58:48 24 16
C015307 4964553059 C025209 4559029 15-10-17 10:59:09 11 16
C015120 9263699546 C025206 4559121 15-10-17 10:58:06 78 16
A59061 59061 C015618 89164402937 15-10-17 10:59:32 0 16
C025423 4559626 C015302 112 15-10-17 11:45:21 63 16
A58138 58138 C015226 57090 15-10-17 11:43:45 167 16
C015110 4964552914 C025211 4559010 15-10-17 10:59:39 0 16
C025118 4559367 C015303 112 15-10-17 11:45:27 82 16
C015306 4964552709 C025214 4559121 15-10-17 11:00:20 0 17
C015129 4986425849 C025215 4559367 15-10-17 11:00:23 0 17
C015112 4964553120 C025213 4559408 15-10-17 11:00:05 33 16
C015326 496454564751 C025723 4558259 15-10-17 10:57:12 214 16
A59061 59061 C000000 891644029 15-10-17 11:00:58 0 1
A59061 59061 C000000 8916440 15-10-17 11:01:19 0 1
C015103 4964551659 C015702 4590204 15-10-17 10:58:03 200 16
C015305 4964553783 C025212 4559121 15-10-17 11:00:10 75 16
A90034 90034 C015222 52632 15-10-17 10:56:18 310 16
A58099 58099 C015209 51270 15-10-17 11:38:41 570 16
A58603 58603 C015223 54103 15-10-17 11:42:54 320 16
C015327 9251293625 C015808 4559220 15-10-17 11:01:15 0 16
C025228 4559645 C015201 53009 15-10-17 11:33:40 906 16
C015329 4964552914 C025217 4559010 15-10-17 11:01:55 0 16
A90152 90152 C015304 53617 15-10-17 11:01:55 26 16
C015331 9262720370 C025725 4558511 15-10-17 10:58:51 224 16
C015311 4952283458 C025726 4558033 15-10-17 11:02:23 0 16
A59061 59061 C015619 89164402937 15-10-17 11:01:55 62 16
A90092 90092 A58981 58981 15-10-17 11:02:49 32 16
A90076 90076 C015306 52261 15-10-17 11:02:56 29 16
C015118 4964553431 C025221 4559359 15-10-17 11:03:22 9 16
C015128 4964551491 C015809 4559201 15-10-17 11:03:25 28 16
A58243 58243 C015307 51458 15-10-17 11:50:06 41 16
C015130 4952283458 C025727 4558033 15-10-17 11:04:04 0 16
C015113 4964553106 C025219 4559425 15-10-17 11:02:10 150 16
C015114 9253032413 C025728 4558444 15-10-17 11:04:38 17 16
A58554 58554 A59100 59100 15-10-17 11:51:30 13 16
C015106 9636025386 C025224 4559121 15-10-17 11:04:32 0 16
C025425 4558950 C015310 51641 15-10-17 11:50:46 60 16
C015211 4964553067 C025117 4559468 15-10-17 10:48:44 995 16
C015125 9684091507 C025729 4558105 15-10-17 11:05:13 21 16
C025602 9684091507 A59011 59011 15-10-17 11:51:41 21 16
C025324 4559011 C015620 89687866769 15-10-17 11:51:41 21 16
C015318 4964553286 C025730 4558611 15-10-17 11:05:32 6 16
C015726 8055555302 A90547 90547 15-10-17 11:06:10 0 34
C015724 8055555302 A90547 90547 15-10-17 11:06:09 0 34
C015722 8055555302 A90547 90547 15-10-17 11:06:09 0 34
C015720 8055555302 A90547 90547 15-10-17 11:06:09 0 34
C015718 8055555302 A90547 90547 15-10-17 11:06:09 0 34
C015715 8055555302 A90547 90547 15-10-17 11:06:09 0 34
C015713 8055555302 A90547 90547 15-10-17 11:06:09 0 34
C015711 8055555302 A90547 90547 15-10-17 11:06:09 0 34
C015709 8055555302 A90547 90547 15-10-17 11:06:09 0 34
C015702 8055555302 A90547 90547 15-10-17 11:06:09 0 34
C015701 8055555302 A90547 90547 15-10-17 11:06:09 0 34
C015731 8055555302 A90547 90547 15-10-17 11:06:09 0 34
C015730 8055555302 A90547 90547 15-10-17 11:06:08 0 34
C015313 8055555302 C015704 4590547 15-10-17 11:06:08 0 34
C015726 8055555302 A90547 90547 15-10-17 11:06:13 0 34
C015724 8055555302 A90547 90547 15-10-17 11:06:13 0 34
C015722 8055555302 A90547 90547 15-10-17 11:06:13 0 34
C015720 8055555302 A90547 90547 15-10-17 11:06:13 0 34
C015718 8055555302 A90547 90547 15-10-17 11:06:13 0 34
C015715 8055555302 A90547 90547 15-10-17 11:06:13 0 34
C015713 8055555302 A90547 90547 15-10-17 11:06:13 0 34
C015711 8055555302 A90547 90547 15-10-17 11:06:13 0 34
C015709 8055555302 A90547 90547 15-10-17 11:06:13 0 34
C015707 8055555302 A90547 90547 15-10-17 11:06:13 0 34
C015705 8055555302 A90547 90547 15-10-17 11:06:13 0 34
C015702 8055555302 A90547 90547 15-10-17 11:06:12 0 34
C015701 8055555302 A90547 90547 15-10-17 11:06:12 0 34
C015203 8055555302 C015730 4590547 15-10-17 11:06:12 0 34
A58590 58590 A58707 58707 15-10-17 11:52:25 20 16
C015726 8055555302 A90547 90547 15-10-17 11:06:17 0 34
C015724 8055555302 A90547 90547 15-10-17 11:06:17 0 34
C015722 8055555302 A90547 90547 15-10-17 11:06:17 0 34
C015720 8055555302 A90547 90547 15-10-17 11:06:17 0 34
C015718 8055555302 A90547 90547 15-10-17 11:06:17 0 34
C015715 8055555302 A90547 90547 15-10-17 11:06:16 0 34
C015713 8055555302 A90547 90547 15-10-17 11:06:16 0 34
C015711 8055555302 A90547 90547 15-10-17 11:06:16 0 34
C015709 8055555302 A90547 90547 15-10-17 11:06:16 0 34
C015707 8055555302 A90547 90547 15-10-17 11:06:16 0 34
C015705 8055555302 A90547 90547 15-10-17 11:06:16 0 34
C015702 8055555302 A90547 90547 15-10-17 11:06:16 0 34
C015701 8055555302 A90547 90547 15-10-17 11:06:16 0 34
C015204 8055555302 C015730 4590547 15-10-17 11:06:16 0 34
C015315 4952283458 C025731 4558033 15-10-17 11:05:45 0 16
C015726 8055555302 A90547 90547 15-10-17 11:06:20 0 34
C015724 8055555302 A90547 90547 15-10-17 11:06:20 0 34
C015722 8055555302 A90547 90547 15-10-17 11:06:20 0 34
C015720 8055555302 A90547 90547 15-10-17 11:06:20 0 34
C015718 8055555302 A90547 90547 15-10-17 11:06:20 0 34
C015715 8055555302 A90547 90547 15-10-17 11:06:20 0 34
C015713 8055555302 A90547 90547 15-10-17 11:06:20 0 34
C015711 8055555302 A90547 90547 15-10-17 11:06:20 0 34
C015709 8055555302 A90547 90547 15-10-17 11:06:20 0 34
C015707 8055555302 A90547 90547 15-10-17 11:06:19 0 34
C015705 8055555302 A90547 90547 15-10-17 11:06:19 0 34
C015702 8055555302 A90547 90547 15-10-17 11:06:19 0 34
C015701 8055555302 A90547 90547 15-10-17 11:06:19 0 34
C015117 8055555302 C015730 4590547 15-10-17 11:06:19 0 34
C015726 8055555302 A90547 90547 15-10-17 11:06:24 0 34
C015724 8055555302 A90547 90547 15-10-17 11:06:24 0 34
C015722 8055555302 A90547 90547 15-10-17 11:06:24 0 34
C015720 8055555302 A90547 90547 15-10-17 11:06:24 0 34
C015718 8055555302 A90547 90547 15-10-17 11:06:24 0 34
C015715 8055555302 A90547 90547 15-10-17 11:06:24 0 34
C015713 8055555302 A90547 90547 15-10-17 11:06:23 0 34
C015711 8055555302 A90547 90547 15-10-17 11:06:23 0 34
C015709 8055555302 A90547 90547 15-10-17 11:06:23 0 34
C015707 8055555302 A90547 90547 15-10-17 11:06:23 0 34
C015705 8055555302 A90547 90547 15-10-17 11:06:23 0 34
C015702 8055555302 A90547 90547 15-10-17 11:06:23 0 34
C015701 8055555302 A90547 90547 15-10-17 11:06:23 0 34
C015205 8055555302 C015730 4590547 15-10-17 11:06:23 0 34
A58611 58611 C015311 53286 15-10-17 11:52:14 41 16
C015726 8055555302 A90547 90547 15-10-17 11:06:28 0 34
C015724 8055555302 A90547 90547 15-10-17 11:06:27 0 34
C015722 8055555302 A90547 90547 15-10-17 11:06:27 0 34
C015720 8055555302 A90547 90547 15-10-17 11:06:27 0 34
C015718 8055555302 A90547 90547 15-10-17 11:06:27 0 34
C015715 8055555302 A90547 90547 15-10-17 11:06:27 0 34
C015713 8055555302 A90547 90547 15-10-17 11:06:27 0 34
C015711 8055555302 A90547 90547 15-10-17 11:06:27 0 34
C015709 8055555302 A90547 90547 15-10-17 11:06:27 0 34
C015707 8055555302 A90547 90547 15-10-17 11:06:27 0 34
C015705 8055555302 A90547 90547 15-10-17 11:06:27 0 34
C015702 8055555302 A90547 90547 15-10-17 11:06:27 0 34
C015701 8055555302 A90547 90547 15-10-17 11:06:26 0 34
C015202 8055555302 C015730 4590547 15-10-17 11:06:26 0 34
C015726 8055555302 A90547 90547 15-10-17 11:06:31 0 34
C015724 8055555302 A90547 90547 15-10-17 11:06:31 0 34
C015722 8055555302 A90547 90547 15-10-17 11:06:31 0 34
C015720 8055555302 A90547 90547 15-10-17 11:06:31 0 34
C015718 8055555302 A90547 90547 15-10-17 11:06:31 0 34
C015715 8055555302 A90547 90547 15-10-17 11:06:31 0 34
C015713 8055555302 A90547 90547 15-10-17 11:06:31 0 34
C015711 8055555302 A90547 90547 15-10-17 11:06:30 0 34
C015709 8055555302 A90547 90547 15-10-17 11:06:30 0 34
C015707 8055555302 A90547 90547 15-10-17 11:06:30 0 34
C015705 8055555302 A90547 90547 15-10-17 11:06:30 0 34
C015702 8055555302 A90547 90547 15-10-17 11:06:30 0 34
C015701 8055555302 A90547 90547 15-10-17 11:06:30 0 34
C015207 8055555302 C015730 4590547 15-10-17 11:06:30 0 34
C025424 4559717 C015309 53241 15-10-17 11:50:45 156 16
C025317 4559292 C015119 20969 15-10-17 11:22:14 1869 16
C015206 4964554233 C025230 4559601 15-10-17 11:06:36 20 16
